match_type,budget,winner,rounds,blue_hp,red_hp,blue_alive,red_alive,blue_comp,red_comp
V2_vs_Simple,75,RED,8,0,46,0,5,CLERIC+ARCHER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER,KNIGHT+ARCHER+MAGE+ASSASSIN+CLERIC+GUARDIAN+PALADIN+WARLOCK
V2_vs_Simple,75,RED,8,0,46,0,5,CLERIC+ARCHER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER,KNIGHT+ARCHER+MAGE+ASSASSIN+CLERIC+GUARDIAN+PALADIN+WARLOCK
V2_vs_Simple,75,RED,8,0,46,0,5,CLERIC+ARCHER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER,KNIGHT+ARCHER+MAGE+ASSASSIN+CLERIC+GUARDIAN+PALADIN+WARLOCK
V2_vs_Simple,75,RED,8,0,46,0,5,CLERIC+ARCHER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER,KNIGHT+ARCHER+MAGE+ASSASSIN+CLERIC+GUARDIAN+PALADIN+WARLOCK
Simple_vs_V2,75,BLUE,9,26,0,3,0,KNIGHT+ARCHER+MAGE+ASSASSIN+CLERIC+GUARDIAN+PALADIN+WARLOCK,CLERIC+ARCHER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER
Simple_vs_V2,75,BLUE,9,26,0,3,0,KNIGHT+ARCHER+MAGE+ASSASSIN+CLERIC+GUARDIAN+PALADIN+WARLOCK,CLERIC+ARCHER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER
Simple_vs_V2,75,BLUE,9,26,0,3,0,KNIGHT+ARCHER+MAGE+ASSASSIN+CLERIC+GUARDIAN+PALADIN+WARLOCK,CLERIC+ARCHER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER
Simple_vs_V2,75,BLUE,9,26,0,3,0,KNIGHT+ARCHER+MAGE+ASSASSIN+CLERIC+GUARDIAN+PALADIN+WARLOCK,CLERIC+ARCHER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER
Simple_vs_V2,75,BLUE,9,26,0,3,0,KNIGHT+ARCHER+MAGE+ASSASSIN+CLERIC+GUARDIAN+PALADIN+WARLOCK,CLERIC+ARCHER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER
Simple_vs_V2,75,BLUE,9,26,0,3,0,KNIGHT+ARCHER+MAGE+ASSASSIN+CLERIC+GUARDIAN+PALADIN+WARLOCK,CLERIC+ARCHER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER
Simple_vs_V2,75,BLUE,9,26,0,3,0,KNIGHT+ARCHER+MAGE+ASSASSIN+CLERIC+GUARDIAN+PALADIN+WARLOCK,CLERIC+ARCHER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER
Simple_vs_V2,75,BLUE,9,26,0,3,0,KNIGHT+ARCHER+MAGE+ASSASSIN+CLERIC+GUARDIAN+PALADIN+WARLOCK,CLERIC+ARCHER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER
Simple_vs_V2,75,BLUE,9,26,0,3,0,KNIGHT+ARCHER+MAGE+ASSASSIN+CLERIC+GUARDIAN+PALADIN+WARLOCK,CLERIC+ARCHER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER
Simple_vs_V2,75,BLUE,9,26,0,3,0,KNIGHT+ARCHER+MAGE+ASSASSIN+CLERIC+GUARDIAN+PALADIN+WARLOCK,CLERIC+ARCHER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER
V2_vs_V2,75,BLUE,13,28,0,3,0,CLERIC+ARCHER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER,CLERIC+ARCHER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER
V2_vs_V2,75,BLUE,13,28,0,3,0,CLERIC+ARCHER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER,CLERIC+ARCHER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER
V2_vs_V2,75,BLUE,13,28,0,3,0,CLERIC+ARCHER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER,CLERIC+ARCHER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER
V2_vs_V2,75,BLUE,13,28,0,3,0,CLERIC+ARCHER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER,CLERIC+ARCHER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER
V2_vs_V2,75,BLUE,13,28,0,3,0,CLERIC+ARCHER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER,CLERIC+ARCHER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER
V2_vs_V2,75,BLUE,13,28,0,3,0,CLERIC+ARCHER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER,CLERIC+ARCHER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER
V2_vs_V2,75,BLUE,13,28,0,3,0,CLERIC+ARCHER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER,CLERIC+ARCHER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER
V2_vs_V2,75,BLUE,13,28,0,3,0,CLERIC+ARCHER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER,CLERIC+ARCHER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER
V2_vs_V2,75,BLUE,13,28,0,3,0,CLERIC+ARCHER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER,CLERIC+ARCHER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER
V2_vs_V2,75,BLUE,13,28,0,3,0,CLERIC+ARCHER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER,CLERIC+ARCHER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER
Simple_vs_Simple,75,RED,18,0,0,0,0,KNIGHT+ARCHER+MAGE+ASSASSIN+CLERIC+GUARDIAN+PALADIN+WARLOCK,KNIGHT+ARCHER+MAGE+ASSASSIN+CLERIC+GUARDIAN+PALADIN+WARLOCK
Simple_vs_Simple,75,RED,18,0,0,0,0,KNIGHT+ARCHER+MAGE+ASSASSIN+CLERIC+GUARDIAN+PALADIN+WARLOCK,KNIGHT+ARCHER+MAGE+ASSASSIN+CLERIC+GUARDIAN+PALADIN+WARLOCK
Simple_vs_Simple,75,RED,18,0,0,0,0,KNIGHT+ARCHER+MAGE+ASSASSIN+CLERIC+GUARDIAN+PALADIN+WARLOCK,KNIGHT+ARCHER+MAGE+ASSASSIN+CLERIC+GUARDIAN+PALADIN+WARLOCK
Simple_vs_Simple,75,RED,18,0,0,0,0,KNIGHT+ARCHER+MAGE+ASSASSIN+CLERIC+GUARDIAN+PALADIN+WARLOCK,KNIGHT+ARCHER+MAGE+ASSASSIN+CLERIC+GUARDIAN+PALADIN+WARLOCK
Simple_vs_Simple,75,RED,18,0,0,0,0,KNIGHT+ARCHER+MAGE+ASSASSIN+CLERIC+GUARDIAN+PALADIN+WARLOCK,KNIGHT+ARCHER+MAGE+ASSASSIN+CLERIC+GUARDIAN+PALADIN+WARLOCK
Simple_vs_Simple,75,RED,18,0,0,0,0,KNIGHT+ARCHER+MAGE+ASSASSIN+CLERIC+GUARDIAN+PALADIN+WARLOCK,KNIGHT+ARCHER+MAGE+ASSASSIN+CLERIC+GUARDIAN+PALADIN+WARLOCK
Simple_vs_Simple,75,RED,18,0,0,0,0,KNIGHT+ARCHER+MAGE+ASSASSIN+CLERIC+GUARDIAN+PALADIN+WARLOCK,KNIGHT+ARCHER+MAGE+ASSASSIN+CLERIC+GUARDIAN+PALADIN+WARLOCK
Simple_vs_Simple,75,RED,18,0,0,0,0,KNIGHT+ARCHER+MAGE+ASSASSIN+CLERIC+GUARDIAN+PALADIN+WARLOCK,KNIGHT+ARCHER+MAGE+ASSASSIN+CLERIC+GUARDIAN+PALADIN+WARLOCK
Simple_vs_Simple,75,RED,18,0,0,0,0,KNIGHT+ARCHER+MAGE+ASSASSIN+CLERIC+GUARDIAN+PALADIN+WARLOCK,KNIGHT+ARCHER+MAGE+ASSASSIN+CLERIC+GUARDIAN+PALADIN+WARLOCK
Simple_vs_Simple,75,RED,18,0,0,0,0,KNIGHT+ARCHER+MAGE+ASSASSIN+CLERIC+GUARDIAN+PALADIN+WARLOCK,KNIGHT+ARCHER+MAGE+ASSASSIN+CLERIC+GUARDIAN+PALADIN+WARLOCK
V2_vs_Simple,80,RED,8,0,46,0,5,CLERIC+ARCHER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER,KNIGHT+ARCHER+MAGE+ASSASSIN+CLERIC+GUARDIAN+PALADIN+WARLOCK
V2_vs_Simple,80,RED,8,0,46,0,5,CLERIC+ARCHER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER,KNIGHT+ARCHER+MAGE+ASSASSIN+CLERIC+GUARDIAN+PALADIN+WARLOCK
V2_vs_Simple,80,RED,8,0,46,0,5,CLERIC+ARCHER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER,KNIGHT+ARCHER+MAGE+ASSASSIN+CLERIC+GUARDIAN+PALADIN+WARLOCK
V2_vs_Simple,80,RED,8,0,46,0,5,CLERIC+ARCHER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER,KNIGHT+ARCHER+MAGE+ASSASSIN+CLERIC+GUARDIAN+PALADIN+WARLOCK
V2_vs_Simple,80,RED,8,0,46,0,5,CLERIC+ARCHER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER,KNIGHT+ARCHER+MAGE+ASSASSIN+CLERIC+GUARDIAN+PALADIN+WARLOCK
V2_vs_Simple,80,RED,8,0,46,0,5,CLERIC+ARCHER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER,KNIGHT+ARCHER+MAGE+ASSASSIN+CLERIC+GUARDIAN+PALADIN+WARLOCK
V2_vs_Simple,80,RED,8,0,46,0,5,CLERIC+ARCHER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER,KNIGHT+ARCHER+MAGE+ASSASSIN+CLERIC+GUARDIAN+PALADIN+WARLOCK
V2_vs_Simple,80,RED,8,0,46,0,5,CLERIC+ARCHER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER,KNIGHT+ARCHER+MAGE+ASSASSIN+CLERIC+GUARDIAN+PALADIN+WARLOCK
V2_vs_Simple,80,RED,8,0,46,0,5,CLERIC+ARCHER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER,KNIGHT+ARCHER+MAGE+ASSASSIN+CLERIC+GUARDIAN+PALADIN+WARLOCK
V2_vs_Simple,80,RED,8,0,46,0,5,CLERIC+ARCHER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER,KNIGHT+ARCHER+MAGE+ASSASSIN+CLERIC+GUARDIAN+PALADIN+WARLOCK
Simple_vs_V2,80,BLUE,9,26,0,3,0,KNIGHT+ARCHER+MAGE+ASSASSIN+CLERIC+GUARDIAN+PALADIN+WARLOCK,CLERIC+ARCHER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER
Simple_vs_V2,80,BLUE,9,26,0,3,0,KNIGHT+ARCHER+MAGE+ASSASSIN+CLERIC+GUARDIAN+PALADIN+WARLOCK,CLERIC+ARCHER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER
Simple_vs_V2,80,BLUE,9,26,0,3,0,KNIGHT+ARCHER+MAGE+ASSASSIN+CLERIC+GUARDIAN+PALADIN+WARLOCK,CLERIC+ARCHER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER
Simple_vs_V2,80,BLUE,9,26,0,3,0,KNIGHT+ARCHER+MAGE+ASSASSIN+CLERIC+GUARDIAN+PALADIN+WARLOCK,CLERIC+ARCHER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER
Simple_vs_V2,80,BLUE,9,26,0,3,0,KNIGHT+ARCHER+MAGE+ASSASSIN+CLERIC+GUARDIAN+PALADIN+WARLOCK,CLERIC+ARCHER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER
Simple_vs_V2,80,BLUE,9,26,0,3,0,KNIGHT+ARCHER+MAGE+ASSASSIN+CLERIC+GUARDIAN+PALADIN+WARLOCK,CLERIC+ARCHER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER
Simple_vs_V2,80,BLUE,9,26,0,3,0,KNIGHT+ARCHER+MAGE+ASSASSIN+CLERIC+GUARDIAN+PALADIN+WARLOCK,CLERIC+ARCHER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER
Simple_vs_V2,80,BLUE,9,26,0,3,0,KNIGHT+ARCHER+MAGE+ASSASSIN+CLERIC+GUARDIAN+PALADIN+WARLOCK,CLERIC+ARCHER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER
Simple_vs_V2,80,BLUE,9,26,0,3,0,KNIGHT+ARCHER+MAGE+ASSASSIN+CLERIC+GUARDIAN+PALADIN+WARLOCK,CLERIC+ARCHER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER
Simple_vs_V2,80,BLUE,9,26,0,3,0,KNIGHT+ARCHER+MAGE+ASSASSIN+CLERIC+GUARDIAN+PALADIN+WARLOCK,CLERIC+ARCHER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER
V2_vs_V2,80,BLUE,13,28,0,3,0,CLERIC+ARCHER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER,CLERIC+ARCHER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER
V2_vs_V2,80,BLUE,13,28,0,3,0,CLERIC+ARCHER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER,CLERIC+ARCHER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER
V2_vs_V2,80,BLUE,13,28,0,3,0,CLERIC+ARCHER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER,CLERIC+ARCHER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER
V2_vs_V2,80,BLUE,13,28,0,3,0,CLERIC+ARCHER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER,CLERIC+ARCHER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER
V2_vs_V2,80,BLUE,13,28,0,3,0,CLERIC+ARCHER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER,CLERIC+ARCHER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER
V2_vs_V2,80,BLUE,13,28,0,3,0,CLERIC+ARCHER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER,CLERIC+ARCHER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER
V2_vs_V2,80,BLUE,13,28,0,3,0,CLERIC+ARCHER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER,CLERIC+ARCHER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER
V2_vs_V2,80,BLUE,13,28,0,3,0,CLERIC+ARCHER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER,CLERIC+ARCHER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER
V2_vs_V2,80,BLUE,13,28,0,3,0,CLERIC+ARCHER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER,CLERIC+ARCHER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER
V2_vs_V2,80,BLUE,13,28,0,3,0,CLERIC+ARCHER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER,CLERIC+ARCHER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER
Simple_vs_Simple,80,RED,18,0,0,0,0,KNIGHT+ARCHER+MAGE+ASSASSIN+CLERIC+GUARDIAN+PALADIN+WARLOCK,KNIGHT+ARCHER+MAGE+ASSASSIN+CLERIC+GUARDIAN+PALADIN+WARLOCK
Simple_vs_Simple,80,RED,18,0,0,0,0,KNIGHT+ARCHER+MAGE+ASSASSIN+CLERIC+GUARDIAN+PALADIN+WARLOCK,KNIGHT+ARCHER+MAGE+ASSASSIN+CLERIC+GUARDIAN+PALADIN+WARLOCK
Simple_vs_Simple,80,RED,18,0,0,0,0,KNIGHT+ARCHER+MAGE+ASSASSIN+CLERIC+GUARDIAN+PALADIN+WARLOCK,KNIGHT+ARCHER+MAGE+ASSASSIN+CLERIC+GUARDIAN+PALADIN+WARLOCK
Simple_vs_Simple,80,RED,18,0,0,0,0,KNIGHT+ARCHER+MAGE+ASSASSIN+CLERIC+GUARDIAN+PALADIN+WARLOCK,KNIGHT+ARCHER+MAGE+ASSASSIN+CLERIC+GUARDIAN+PALADIN+WARLOCK
Simple_vs_Simple,80,RED,18,0,0,0,0,KNIGHT+ARCHER+MAGE+ASSASSIN+CLERIC+GUARDIAN+PALADIN+WARLOCK,KNIGHT+ARCHER+MAGE+ASSASSIN+CLERIC+GUARDIAN+PALADIN+WARLOCK
Simple_vs_Simple,80,RED,18,0,0,0,0,KNIGHT+ARCHER+MAGE+ASSASSIN+CLERIC+GUARDIAN+PALADIN+WARLOCK,KNIGHT+ARCHER+MAGE+ASSASSIN+CLERIC+GUARDIAN+PALADIN+WARLOCK
Simple_vs_Simple,80,RED,18,0,0,0,0,KNIGHT+ARCHER+MAGE+ASSASSIN+CLERIC+GUARDIAN+PALADIN+WARLOCK,KNIGHT+ARCHER+MAGE+ASSASSIN+CLERIC+GUARDIAN+PALADIN+WARLOCK
Simple_vs_Simple,80,RED,18,0,0,0,0,KNIGHT+ARCHER+MAGE+ASSASSIN+CLERIC+GUARDIAN+PALADIN+WARLOCK,KNIGHT+ARCHER+MAGE+ASSASSIN+CLERIC+GUARDIAN+PALADIN+WARLOCK
Simple_vs_Simple,80,RED,18,0,0,0,0,KNIGHT+ARCHER+MAGE+ASSASSIN+CLERIC+GUARDIAN+PALADIN+WARLOCK,KNIGHT+ARCHER+MAGE+ASSASSIN+CLERIC+GUARDIAN+PALADIN+WARLOCK
Simple_vs_Simple,80,RED,18,0,0,0,0,KNIGHT+ARCHER+MAGE+ASSASSIN+CLERIC+GUARDIAN+PALADIN+WARLOCK,KNIGHT+ARCHER+MAGE+ASSASSIN+CLERIC+GUARDIAN+PALADIN+WARLOCK
V2_vs_Simple,85,RED,8,0,46,0,5,CLERIC+ARCHER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER,KNIGHT+ARCHER+MAGE+ASSASSIN+CLERIC+GUARDIAN+PALADIN+WARLOCK
V2_vs_Simple,85,RED,8,0,46,0,5,CLERIC+ARCHER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER,KNIGHT+ARCHER+MAGE+ASSASSIN+CLERIC+GUARDIAN+PALADIN+WARLOCK
V2_vs_Simple,85,RED,8,0,46,0,5,CLERIC+ARCHER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER,KNIGHT+ARCHER+MAGE+ASSASSIN+CLERIC+GUARDIAN+PALADIN+WARLOCK
V2_vs_Simple,85,RED,8,0,46,0,5,CLERIC+ARCHER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER,KNIGHT+ARCHER+MAGE+ASSASSIN+CLERIC+GUARDIAN+PALADIN+WARLOCK
V2_vs_Simple,85,RED,8,0,46,0,5,CLERIC+ARCHER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER,KNIGHT+ARCHER+MAGE+ASSASSIN+CLERIC+GUARDIAN+PALADIN+WARLOCK
V2_vs_Simple,85,RED,8,0,46,0,5,CLERIC+ARCHER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER,KNIGHT+ARCHER+MAGE+ASSASSIN+CLERIC+GUARDIAN+PALADIN+WARLOCK
V2_vs_Simple,85,RED,8,0,46,0,5,CLERIC+ARCHER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER,KNIGHT+ARCHER+MAGE+ASSASSIN+CLERIC+GUARDIAN+PALADIN+WARLOCK
V2_vs_Simple,85,RED,8,0,46,0,5,CLERIC+ARCHER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER,KNIGHT+ARCHER+MAGE+ASSASSIN+CLERIC+GUARDIAN+PALADIN+WARLOCK
V2_vs_Simple,85,RED,8,0,46,0,5,CLERIC+ARCHER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER,KNIGHT+ARCHER+MAGE+ASSASSIN+CLERIC+GUARDIAN+PALADIN+WARLOCK
V2_vs_Simple,85,RED,8,0,46,0,5,CLERIC+ARCHER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER,KNIGHT+ARCHER+MAGE+ASSASSIN+CLERIC+GUARDIAN+PALADIN+WARLOCK
Simple_vs_V2,85,BLUE,9,26,0,3,0,KNIGHT+ARCHER+MAGE+ASSASSIN+CLERIC+GUARDIAN+PALADIN+WARLOCK,CLERIC+ARCHER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER
Simple_vs_V2,85,BLUE,9,26,0,3,0,KNIGHT+ARCHER+MAGE+ASSASSIN+CLERIC+GUARDIAN+PALADIN+WARLOCK,CLERIC+ARCHER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER
Simple_vs_V2,85,BLUE,9,26,0,3,0,KNIGHT+ARCHER+MAGE+ASSASSIN+CLERIC+GUARDIAN+PALADIN+WARLOCK,CLERIC+ARCHER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER
Simple_vs_V2,85,BLUE,9,26,0,3,0,KNIGHT+ARCHER+MAGE+ASSASSIN+CLERIC+GUARDIAN+PALADIN+WARLOCK,CLERIC+ARCHER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER
Simple_vs_V2,85,BLUE,9,26,0,3,0,KNIGHT+ARCHER+MAGE+ASSASSIN+CLERIC+GUARDIAN+PALADIN+WARLOCK,CLERIC+ARCHER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER
Simple_vs_V2,85,BLUE,9,26,0,3,0,KNIGHT+ARCHER+MAGE+ASSASSIN+CLERIC+GUARDIAN+PALADIN+WARLOCK,CLERIC+ARCHER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER
Simple_vs_V2,85,BLUE,9,26,0,3,0,KNIGHT+ARCHER+MAGE+ASSASSIN+CLERIC+GUARDIAN+PALADIN+WARLOCK,CLERIC+ARCHER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER
Simple_vs_V2,85,BLUE,9,26,0,3,0,KNIGHT+ARCHER+MAGE+ASSASSIN+CLERIC+GUARDIAN+PALADIN+WARLOCK,CLERIC+ARCHER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER
Simple_vs_V2,85,BLUE,9,26,0,3,0,KNIGHT+ARCHER+MAGE+ASSASSIN+CLERIC+GUARDIAN+PALADIN+WARLOCK,CLERIC+ARCHER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER
Simple_vs_V2,85,BLUE,9,26,0,3,0,KNIGHT+ARCHER+MAGE+ASSASSIN+CLERIC+GUARDIAN+PALADIN+WARLOCK,CLERIC+ARCHER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER
V2_vs_V2,85,BLUE,13,28,0,3,0,CLERIC+ARCHER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER,CLERIC+ARCHER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER
V2_vs_V2,85,BLUE,13,28,0,3,0,CLERIC+ARCHER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER,CLERIC+ARCHER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER
V2_vs_V2,85,BLUE,13,28,0,3,0,CLERIC+ARCHER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER,CLERIC+ARCHER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER
V2_vs_V2,85,BLUE,13,28,0,3,0,CLERIC+ARCHER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER,CLERIC+ARCHER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER
V2_vs_V2,85,BLUE,13,28,0,3,0,CLERIC+ARCHER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER,CLERIC+ARCHER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER
V2_vs_V2,85,BLUE,13,28,0,3,0,CLERIC+ARCHER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER,CLERIC+ARCHER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER
V2_vs_V2,85,BLUE,13,28,0,3,0,CLERIC+ARCHER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER,CLERIC+ARCHER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER
V2_vs_V2,85,BLUE,13,28,0,3,0,CLERIC+ARCHER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER,CLERIC+ARCHER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER
V2_vs_V2,85,BLUE,13,28,0,3,0,CLERIC+ARCHER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER,CLERIC+ARCHER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER
V2_vs_V2,85,BLUE,13,28,0,3,0,CLERIC+ARCHER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER,CLERIC+ARCHER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER+BERSERKER
